Market,Survey date,Quarter,NPS
PE,2022-05-07,3,10
PE,2022-01-27,4,9
AL,2022-01-26,4,0
MS,2023-03-12,4,10
SC,2018-03-23,1,8
AC,2018-12-17,2,10
RS,2023-11-18,3,10
MG,2018-01-02,1,4
AL,2022-04-28,2,8
SE,2020-04-06,1,10
SC,2021-03-30,1,0
GO,2020-03-11,2,0
AM,2019-05-16,4,8
PI,2018-01-04,4,10
PA,2023-04-24,4,10
PE,2022-11-16,1,10
PI,2020-05-07,4,10
AP,2023-06-03,4,2
AM,2023-07-29,1,5
SE,2020-07-12,3,10
PA,2019-05-14,3,8
PE,2020-01-21,4,1
SP,2022-10-31,1,5
AL,2018-04-22,1,10
MS,2018-12-24,1,9
AM,2022-11-09,4,3
CE,2021-05-10,4,10
AL,2020-10-07,1,10
PI,2022-08-13,1,10
TO,2018-06-20,1,10
MT,2020-06-02,2,9
RJ,2021-12-01,4,10
PB,2019-07-10,2,10
ES,2020-03-17,2,7
PR,2021-07-23,1,10
AL,2023-05-01,1,10
SC,2023-01-14,3,2
AC,2018-04-07,3,9
MT,2018-01-06,3,10
SP,2021-07-12,2,10
SC,2021-12-25,1,1
SP,2020-10-10,2,8
AL,2023-10-01,2,2
MT,2022-10-14,1,10
MT,2023-01-23,1,10
RO,2018-06-01,2,7
RO,2018-07-19,2,10
AL,2020-11-27,1,4
PI,2020-06-26,3,6
MG,2020-05-10,2,1
PE,2018-09-12,4,0
ES,2018-01-01,3,10
MG,2019-07-19,3,0
PI,2023-10-03,4,5
PE,2021-11-11,4,8
MA,2019-08-24,1,0
PB,2018-10-17,1,8
MS,2018-09-02,1,10
AL,2019-05-02,4,2
MS,2019-06-25,1,5
TO,2020-01-14,3,9
RN,2021-04-21,3,5
PI,2020-04-26,1,7
GO,2023-06-24,1,9
PE,2018-02-01,2,1
RJ,2023-06-03,2,5
AL,2018-03-09,3,4
CE,2019-04-03,1,8
AC,2018-02-10,3,0
AP,2021-09-07,1,9
AM,2023-09-30,4,8
MT,2019-11-27,2,8
PR,2020-09-04,4,7
CE,2023-01-28,4,8
RO,2023-05-12,3,2
RJ,2018-01-06,3,9
ES,2021-03-27,2,1
RS,2020-04-24,2,10
TO,2021-02-03,1,10
AP,2018-05-01,2,8
AC,2018-09-11,1,10
GO,2019-04-11,1,8
SC,2022-09-18,1,10
CE,2021-04-27,2,10
MA,2023-06-29,4,3
RS,2021-01-22,3,10
BA,2018-12-27,2,7
RO,2022-03-17,4,9
MG,2020-09-21,4,0
PI,2020-04-20,2,6
AL,2021-11-14,4,9
CE,2023-02-20,4,10
ES,2020-05-09,2,0
PB,2021-06-05,4,5
TO,2022-11-24,2,8
MT,2020-12-26,3,7
RO,2020-09-16,1,5
PA,2021-09-25,2,9
RO,2018-05-28,1,5
RR,2023-09-05,2,5
MG,2022-06-01,4,5
AP,2020-05-26,3,10
AP,2023-01-13,3,10
PE,2019-07-16,2,6
RO,2023-10-19,2,8
RR,2020-10-25,3,7
AP,2022-12-20,1,6
RN,2021-06-15,3,7
AP,2018-08-05,3,9
AM,2023-08-28,4,1
PE,2023-06-22,3,10
RJ,2023-11-30,4,10
PI,2020-10-07,3,10
ES,2019-03-26,2,10
PR,2023-02-03,1,7
RN,2018-07-28,2,3
TO,2023-11-23,2,6
MA,2022-01-23,1,8
TO,2021-09-02,4,7
MG,2021-06-03,4,10
RS,2018-06-02,4,6
MG,2022-06-10,4,10
AC,2023-04-01,3,10
RJ,2019-07-09,2,4
RS,2022-03-07,2,5
AP,2018-05-30,3,6
RS,2018-09-11,4,10
PB,2020-05-21,3,10
MA,2018-06-17,1,4
GO,2023-01-11,4,10
AL,2022-12-03,4,7
PA,2019-12-09,4,0
GO,2021-02-21,2,10
RN,2022-09-27,3,8
SP,2020-07-07,3,9
CE,2022-05-06,1,10
BA,2022-05-22,1,10
SC,2020-09-02,3,10
GO,2023-02-18,2,10
PE,2021-08-22,3,10
MT,2023-04-06,4,8
TO,2019-07-27,2,0
BA,2022-08-01,3,8
SC,2022-02-23,1,9
AM,2019-02-25,4,9
PI,2021-07-18,3,3
MT,2019-10-21,1,10
AP,2018-03-30,1,10
MT,2018-04-24,2,0
PI,2022-11-09,4,9
SE,2023-01-08,3,10
RS,2019-03-22,3,10
RS,2018-03-07,2,8
PB,2022-02-06,4,10
GO,2023-07-22,2,8
TO,2023-12-14,3,8
ES,2019-06-21,2,3
TO,2023-12-26,2,9
PR,2023-11-21,4,10
RJ,2022-01-23,2,6
GO,2021-04-06,2,10
RS,2019-04-03,3,10
SP,2019-06-15,4,8
MA,2022-05-13,2,10
PA,2019-04-05,3,8
PI,2023-01-05,3,9
PB,2018-05-02,2,10
TO,2021-02-16,3,6
SP,2018-02-10,3,1
AC,2020-07-28,4,7
SP,2023-12-11,2,2
ES,2019-06-09,1,9
MG,2018-07-09,3,10
AP,2021-10-14,1,6
SP,2020-04-15,1,10
PR,2019-10-12,3,0
RJ,2022-01-09,4,10
PB,2018-08-17,1,8
AP,2023-12-31,4,5
AP,2018-02-10,3,5
MG,2020-11-03,2,10
